Load passages...

0it [00:00, ?it/s]
9883it [00:00, 98778.99it/s]
 76%|███████▌  | 15896018/21015324 [00:17<00:04, 1041072.26it/s]
 76%|███████▌  | 16000135/21015324 [00:17<00:04, 1036814.16it/s]
 77%|███████▋  | 16103825/21015324 [00:17<00:04, 1033521.05it/s]
 77%|███████▋  | 16207184/21015324 [00:17<00:04, 1027939.62it/s]
 78%|███████▊  | 16309986/21015324 [00:17<00:04, 1020798.09it/s]
 78%|███████▊  | 16412077/21015324 [00:17<00:04, 1016262.39it/s]
 79%|███████▊  | 16513711/21015324 [00:17<00:04, 1008072.52it/s]
 79%|███████▉  | 16614530/21015324 [00:17<00:04, 996778.61it/s] 
 80%|███████▉  | 16714231/21015324 [00:17<00:04, 989972.82it/s]
 80%|████████  | 16813244/21015324 [00:18<00:04, 987870.92it/s]
 80%|████████  | 16914243/21015324 [00:18<00:04, 994404.71it/s]
 81%|████████  | 17015580/21015324 [00:18<00:03, 1000026.10it/s]
 81%|████████▏ | 17116755/21015324 [00:18<00:03, 1003507.42it/s]
 82%|████████▏ | 17217119/21015324 [00:18<00:03, 1002759.87it/s]
 82%|████████▏ | 17317404/21015324 [00:18<00:03, 1000506.56it/s]
 83%|████████▎ | 17417462/21015324 [00:18<00:03, 996530.12it/s] 
 83%|████████▎ | 17517122/21015324 [00:18<00:03, 994674.69it/s]
 84%|████████▍ | 17616594/21015324 [00:18<00:03, 988785.96it/s]
 84%|████████▍ | 17715481/21015324 [00:18<00:03, 981121.06it/s]
 85%|████████▍ | 17814597/21015324 [00:19<00:03, 984082.51it/s]
 85%|████████▌ | 17913876/21015324 [00:19<00:03, 986660.83it/s]
 86%|████████▌ | 18014368/21015324 [00:19<00:03, 992095.68it/s]
 86%|████████▌ | 18114220/21015324 [00:19<00:02, 993999.60it/s]
 87%|████████▋ | 18213629/21015324 [00:19<00:02, 989095.81it/s]
 87%|████████▋ | 18313755/21015324 [00:19<00:02, 992708.85it/s]
 88%|████████▊ | 18413035/21015324 [00:19<00:02, 990287.80it/s]
 88%|████████▊ | 18512553/21015324 [00:19<00:02, 991735.21it/s]
 89%|████████▊ | 18611848/21015324 [00:19<00:02, 992086.79it/s]
 89%|████████▉ | 18711061/21015324 [00:19<00:02, 981011.58it/s]
 90%|████████▉ | 18809274/21015324 [00:20<00:02, 981334.51it/s]
 90%|████████▉ | 18907428/21015324 [00:20<00:02, 967783.75it/s]
 90%|█████████ | 19004255/21015324 [00:20<00:02, 960103.12it/s]
 91%|█████████ | 19100303/21015324 [00:20<00:02, 954768.75it/s]
 91%|█████████▏| 19196372/21015324 [00:20<00:01, 956502.57it/s]
 92%|█████████▏| 19292379/21015324 [00:20<00:01, 957547.53it/s]
 92%|█████████▏| 19389090/21015324 [00:20<00:01, 960378.87it/s]
 93%|█████████▎| 19485141/21015324 [00:20<00:01, 957024.46it/s]
 93%|█████████▎| 19580854/21015324 [00:20<00:01, 950636.98it/s]
 94%|█████████▎| 19675931/21015324 [00:20<00:01, 938740.82it/s]
 94%|█████████▍| 19769838/21015324 [00:21<00:01, 938061.88it/s]
 95%|█████████▍| 19863667/21015324 [00:21<00:01, 930921.07it/s]
 95%|█████████▍| 19956780/21015324 [00:21<00:01, 921634.43it/s]
 95%|█████████▌| 20048968/21015324 [00:21<00:01, 912373.40it/s]
 96%|█████████▌| 20140229/21015324 [00:21<00:00, 911312.90it/s]
 96%|█████████▋| 20231612/21015324 [00:21<00:00, 912043.63it/s]
 97%|█████████▋| 20322828/21015324 [00:21<00:00, 911327.80it/s]
 97%|█████████▋| 20414558/21015324 [00:21<00:00, 913095.36it/s]
 98%|█████████▊| 20505875/21015324 [00:21<00:00, 909756.44it/s]
 98%|█████████▊| 20596857/21015324 [00:21<00:00, 909019.04it/s]
 98%|█████████▊| 20690041/21015324 [00:22<00:00, 915815.35it/s]
 99%|█████████▉| 20784079/21015324 [00:22<00:00, 923148.12it/s]
 99%|█████████▉| 20878194/21015324 [00:22<00:00, 928521.79it/s]
100%|█████████▉| 20971053/21015324 [00:22<00:00, 922446.72it/s]
100%|██████████| 21015324/21015324 [00:22<00:00, 938027.80it/s]
Start TriviaQA prep...
loading ids...
loading train-data...
Traceback (most recent call last):
  File "/home/ubuntu/KMU/src/preprocess.py", line 134, in <module>
    with open(dir_path/'triviaqa-unfiltered'/'unfiltered-web-train.json') as fin:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/ubuntu/KMU/open_domain_data/download/triviaqa-unfiltered/unfiltered-web-train.json'
